71,47,4,SGL9008,Signal State,GL 9008 (Down Through Siding),Position Light,GL,9008,Up,N/A,,
71,47,5,SGL9009,Signal State,GL 9009 (Down Through Siding),Position Light,GL,9009,Down,N/A,,
71,47,6,SGL9010,Signal State,GL 9010 (Down Siding Arrival),Position Light,GL,9010,Up,N/A,,
71,47,7,SGL9011,Signal State,GL 9011 (Up Nantwich),Position Light,GL,9011,Down,N/A,,
72,48,0,SGL9013,Signal State,GL 9013 (Gresty Green Through Sidings),Position Light,GL,9013,Down,N/A,,
72,48,1,SGL9014,Signal State,GL 9014 (Down Through Siding),Position Light,GL,9014,Up,N/A,,
72,48,2,SGL9015,Signal State,GL 9015 (Down Through Siding),Position Light,GL,9015,Down,N/A,,
72,48,3,SGL9018,Signal State,GL 9018 (Down Salop Siding),Position Light,GL,9018,Up,N/A,,
72,48,4,SGL9020,Signal State,GL 9020 (Crewe LDC) ,Position Light,GL,9020,Up,N/A,,
72,48,5,SGL9021,Signal State,GL 9021 (Down Through Siding),Position Light,GL,9021,Down,N/A,,
72,48,6,SGL9022,Signal State,GL 9022 (Western Sidings),Position Light,GL,9022,Up,N/A,,
72,48,7,SGL9023,Signal State,GL 9023 (Up Nantwich),Position Light,GL,9023,Down,N/A,,
73,49,0,SGL9025,Signal State,GL 9025 (Gresty Bridge),Position Light,GL,9025,Down,N/A,,
73,49,1,SGL9031,Signal State,GL 9031 (Down Salop Goods Loop)  ,Position Light,GL,9031,Down,N/A,,
73,49,2,SGL9032,Signal State,GL 9032 (Down Salop Goods Loop),Position Light,GL,9032,Up,N/A,,
73,49,3,SGL9042,Signal State,GL 9042 (Diesel Depot),Position Light,GL,9042,Up,N/A,,
